,,1756-EN2TR,PanelView 5510,Studio 5000 View Designer,Studio 5000 Logix Designer,1756-OB32,1756-OF8I,1756-IB32,1756-IF8I,1756-OB16D,1756-IB16,1756-OB16E,1756-IB16D,1783-ETAP2F,1756-L73S
Operating Systems - Windows 8,Windows 8 (home) 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 (home) 64-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 Enterprise 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 Enterprise 64-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 Professional 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 Professional 64-Bit,No known issues or dependencies,No known issues or dependencies,Compatible,Compatible,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8.1 Enterprise 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8.1 Enterprise 64-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8.1 Professional 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8.1 Professional 64-Bit,No known issues or dependencies,No known issues or dependencies,Compatible,Compatible,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows XP,Windows XP Pro (32-bit),No known issues or dependencies,No known issues or dependencies,Not Compatible,Not Compatible,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows XP,Windows XP Pro SP1 (32-bit),No known issues or dependencies,No known issues or dependencies,Not Compatible,Not Compatible,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows XP,Windows XP Pro SP2 (32-bit),No known issues or dependencies,No known issues or dependencies,Not Compatible,Not Compatible,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows XP,Windows XP Pro SP3 (32-bit),No known issues or dependencies,No known issues or dependencies,Not Compatible,Not Compatible,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Antivirus Software,McAfee (KB 67054),,,May be Compatible,May be Compatible,,,,,,,,,,
Antivirus Software,Symantec Endpoint Protection (SEP)  (KB 64182),,,May be Compatible,May be Compatible,,,,,,,,,,
Features - General, Redundant Output Functionality,,,,,,Compatible,,,,,,,,
Features - General, System features in Studio 5000 Logix Designer version 31.01,,,,Compatible,,,,,,,,,,
Features - General,Activation Key Software Grace Period,,,,,,,,,,,,,,
Features - General,Auto-Save and Recovery,,,,Compatible,,,,,,,,,,
Features - General,Compare and Merge Tool Enhancements,,,,Compatible,,,,,,,,,,
Features - General,Controller Message to Self,,,,Compatible,,,,,,,,,,
Features - General,Dip Switch Supervisor Config,,,,,,,,,,,,,Compatible,
Features - General,Electronic Data Sheet AOP,,,,Compatible,,,,,,,,,,
Features - General,Emulation Mode,,,,,,Compatible,,Compatible,,,,,,
Features - General,Extended Tag Properties,,,Compatible,Compatible,,,,,,,,,,
Features - General,Extreme Environment ,Not Compatible,,,,,,,,,,,,,
Features - General,Functional Safety,,,,,,Compatible,,Compatible,,,,,,
Features - General,HMI Connectivity and Performance Improvements,,,,Compatible,,,,,,,,,,
Features - General,Improved Product Resiliency for I/O Modules,,,,,,,Compatible,,Compatible,,,,,
Features - General,Integrated System Install,,,Compatible,Compatible,,,,,,,,,,
Features - General,"Language Switching, Multi-lingual Project Documentation ",,,,Compatible,,,,,,,,,,
Features - General,Library Management enhancements,,,,Compatible,,,,,,,,,,
Features - General,Logical Organizer Available in Logix Designer,,,,Compatible,,,,,,,,,,
Features - General,Logix Date Base Changed,,,,Compatible,,,,,,,,,,
Features - General,"Logix Designer, Design Environment and Application",,,,Compatible,,,,,,,,,,
Features - General,"Logix Tree, Enhancements to Finding-Adding Devices ",,,,Compatible,,,,,,,,,,
Features - General,"Logix Tree, Module Discovery",,,,Compatible,,,,,,,,,,
Features - General,New Firmware File Format,,,,,,Compatible,,Compatible,,,,,,
Features - General,"Online Help, Instruction Context Sensitive",,,Compatible,Compatible,,,,,,,,,,
Features - General,Product Features Overview of Studio 5000 View Designer 2.02,,,Compatible,,,,,,,,,,,
Features - General,Project Documentation Stored in Controller,,,,Compatible,,,,,,,,,,
Features - General,Rack optimized enhancements,,,,Compatible,,,,,,,,,,
Features - General,Runtime and Online Addition of Modules,Compatible,,,,Compatible,Compatible,Compatible,Compatible,Compatible,Compatible,Compatible,Compatible,Compatible,
Features - General,Sample Projects,,,,Compatible,,,,,,,,,,
Features - General,SequenceManager Available,,,,,,,,,,,,,,
Features - General,SOE-Input and Scheduled-Output Modules,,,,Compatible,,,,,,,,,,
Features - General,Start Page,,,,Compatible,,,,,,,,,,
Features - General,System Features for PanelView 5000 Firmware Revision 5.001,,Compatible,,,,,,,,,,,,
Features - General,System features for Studio 5000 Logix Designer version 31.00.00,,,,Compatible,,,,,,,,,,
Features - General,System features for Studio 5000 Logix Designer version 31.00.01,,,,Compatible,,,,,,,,,,
Features - General,System features for Studio 5000 View Designer version 4.01,,,Compatible,,,,,,,,,,,
Features - General,System features for Studio 5000 View Designer version 5.01,,,Compatible,,,,,,,,,,,
Features - General,System features for Studio 5000 View Designer version 5.02,,,Compatible,,,,,,,,,,,
Features - General,System Features New features in this release for Studio 5000 Logix Designer version 28.00,,,,Compatible,,,,,,,,,,
Features - General,System Features New features in this release for Studio 5000 Logix Designer version 29.00,,,,Compatible,,,,,,,,,,
Features - General,System Install,,,Compatible,Compatible,,,,,,,,,,
Features - General,"Tool Windows, Auto-Hide ",,,,Compatible,,,,,,,,,,
Features - General,USB Network Access Port,Not Compatible,,,,,,,,,,,,,
Features - General,V23 Product Resiliency Improvement,,,,Compatible,,,,,,,,,,
Features - General,Web Server,,,,,,,,,,,,,Compatible,
Features - General,Windows 8 support,,,Compatible,Compatible,,,,,,,,,,
Features - Add On Instructions,Access to Module Object,,,,Compatible,,,,,,,,,,
Features - Add On Instructions,"Add-On Instructions, Attributes",,,,Compatible,,,,,,,,,,
Features - Add On Instructions,"Add-On Instructions, False Execution",,,,Compatible,,,,,,,,,,
Features - Add On Instructions,"Add-On Instructions, High-Integrity ",,,,Compatible,,,,,,,,,,
Features - Add On Instructions,"Add-On Instructions, Improved False Execution Time",,,,Compatible,,,,,,,,,,
Features - Add On Instructions,"Add-On Instructions, Safety ",,,,Compatible,,,,,,,,,,
Features - Add On Instructions,"Add-On Instructions, User Defined",,,,Compatible,,,,,,,,,,
Features - Add On Instructions,Pre-scan of Add-On Instruction Behavior,,,,,,,,,,,,,,
Features - Alarms and Events,Alarm Shelving support for Logix device-based Alarms,,,May be Compatible,May be Compatible,,,,,,,,,,
Features - Alarms and Events,ALMA and ALMD Instructions,,,Compatible,Compatible,,,,,,,,,,
Features - Alarms and Events,FactoryTalk Alarms and Events Features,,,May be Compatible,Compatible,,,,,,,,,,
Features - Alarms and Events,Full ISA 18.2 Alarm State Standard Adoption,,,May be Compatible,May be Compatible,,,,,,,,,,
Features - Alarms and Events,Logix Tag-based Alarms,,,,Compatible,,,,,,,,,,
Features - Communications EtherNetIP Network,Can Close TCP Connections Without Affecting CIP Connections,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Digitally Signed Firmware Option for Additional Security,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Embedded Switch Technology,Compatible,,,,,,,,,,,,Compatible,
Features - Communications EtherNetIP Network,Enhanced Communication Capacity Calculation,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Enhanced Fault Recovery (00103681),Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Enhanced Motion Performance,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Enhanced ODVA Compliance (00104806),Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Enhanced Web Server Security,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Expanded Socket Connections Support,,,,Compatible,,,,,,,,,,
Features - Communications EtherNetIP Network,Improved Motion Performance,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Optimized for L7x,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Option to Unicast Producer and Consumer Tags on EtherNetIP,,,,Compatible,,,,,,,,,,
Features - Communications EtherNetIP Network,QuickConnect,,,,Compatible,,,,,,,,,,
Features - Communications EtherNetIP Network,Rack Unicast IO Connections,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Support for 1715 Redundant IO Systems,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Support for Backplane Double Data Rate Communication,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Support for CIP Sync,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Support for Default Gateway Address for Devices with IP Address Switches,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Support for Sockets and Increased Packet Size,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Unicast Produce/Consume Safety ,,,,Compatible,,,,,,,,,,
Features - Communications EtherNetIP Network,Unicast Produce/Consume Safety I/O,,,,Compatible,,,,,,,,,,
Features - Communications EtherNetIP Network,Unicast Produce/Consume Standard,,,,Compatible,,,,,,,,,,
Features - Communications EtherNetIP Network,Unicast Produce/Consume Standard I/O,Compatible,,,Compatible,,,,,,,,,,
Features - Communications EtherNetIP Network,Updated EDS Files,Compatible,,,,,,,,,,,,,
Features - Communications EtherNetIP Network,Various Security Enhancements,Compatible,,,,,,,,,,,,,
Features - Communications General,CIP Sync Time Coordination,Compatible,,,Compatible,,,,,,,,,Compatible,
Features - Communications General,Class 0 Messaging (Safety),Compatible,,,,,,,,,,,,Not Compatible,
Features - Communications General,Class 1 Messaging (I/O),Compatible,,,,,,,,,,,,Not Compatible,
Features - Communications General,Class 3 Messaging (MSG),Compatible,,,,,,,,,,,,Compatible,
Features - Communications General,"Communication Slot, Restricted ",,,,Compatible,,,,,,,,,,
Features - Communications General,DF1 Radio Modem Broadcast Support,,,,Compatible,,,,,,,,,,
Features - Communications General,DF1 Radio Modem Protocol Support,,,,Compatible,,,,,,,,,,
Features - Communications General,Produce/Consume Tag Structures Status,,,,Compatible,,,,,,,,,,
Features - Communications General,RPI Limit Setting for Produce/Consume,,,,Compatible,,,,,,,,,,
Features - FactoryTalk Services,FactoryTalk Alarms and Events,,,May be Compatible,Compatible,,,,,,,,,,
Features - FactoryTalk Services,FactoryTalk Alarms and Events Redundancy,,,Not Compatible,Compatible,,,,,,,,,,
Features - FactoryTalk Services,FactoryTalk AssetCentre and RSMACC Archive Integration,,,Not Compatible,Compatible,,,,,,,,,,
Features - Firmware Management,Digitally Signed ,Compatible,,,,,,,,,,,,,
Features - Firmware Management,Logix5000 Firmware Supervisor,,,,Compatible,,,,,,,,,,
Features - Import Export,CSV Import-Export of FBD and SFC Text Boxes,,,,Compatible,,,,,,,,,,
Features - Import Export,Decorated Data for Import/Export in XML Format,,,,Compatible,,,,,,,,,,
Features - Import Export,Full Project Import/Export in XML Format,,,,Compatible,,,,,,,,,,
Features - Import Export,Program and Routine Partial Import/Export,,,,Compatible,,,,,,,,,,
Features - Import Export,Runtime Partial Import,,,,Compatible,,,,,,,,,,
Features - Integrated Motion On EtherNetIP,CIP Motion Using EtherNet/IP Networks,Compatible,,,Compatible,,,,,,,,,,
Features - Integrated Motion On EtherNetIP,"CIP Motion, Up to 128 Axes",Not Compatible,,,,,,,,,,,,,
Features - Integrated Motion On EtherNetIP,"CIP Motion, Up to 8 Axes",Compatible,,,,,,,,,,,,Compatible,
Features - Integrated Motion On EtherNetIP,Kinetix 5500 CIP-Motion Servo Drives,,,,Compatible,,,,,,,,,,
Features - Integrated Motion On EtherNetIP,Kinetix 5500 CIP-Safety Drives Supported,,,,Compatible,,,,,,,,,,
Features - Integrated Motion On EtherNetIP,Load Observer CIP Motion,,,,Compatible,,,,,,,,,,
Features - Integrated Motion On EtherNetIP,Motor Test and Commutation Angle Test,,,,Compatible,,,,,,,,,,
Features - Integrated Motion On EtherNetIP,PowerFlex Support,,,,Compatible,,,,,,,,,,
Features - Integrated Motion On EtherNetIP,Third Party Motor Support,,,,Compatible,,,,,,,,,,
Features - Ladder Logic,Enhancement to the Ladder Editor,,,,Compatible,,,,,,,,,,
Features - Motion Analog,"Home to Torque (Kinetix 2000, 6000, and 7000)",,,,Compatible,,,,,,,,,,
Features - Motion Coordinated,Active and Pending Motion,,,,Compatible,,,,,,,,,,
Features - Motion Coordinated,Updated Motion Coordinate Linear Move Instruction Merge All Functionality,,,,,,,,,,,,,,
Features - Motion General,Articulated Dependent Transform End Effecter Offsets,,,,Compatible,,,,,,,,,,
Features - Motion General,Automatic Device Configuration for Drives (ADC),,,,Compatible,,,,,,,,,,
Features - Motion General,Drive Multiplexing Provides Support for Multiple Coarse Update Rates,,,,Compatible,,,,,,,,,,
Features - Motion General,High-speed Drive-based Data Logging on Kinetix 5500 Drives,,,,,,,,,,,,,,
Features - Motion General,Interpolated Actual Position Acceleration Compensation,,,,Compatible,,,,,,,,,,
Features - Motion General,Kinematic Geometries,,,,Compatible,,,,,,,,,,
Features - Motion General,Kinematic Transformations Instructions Added,,,,Compatible,,,,,,,,,,
Features - Motion General,Kinetix 7000 Drive Analog Input Configuration,,,,Compatible,,,,,,,,,,
Features - Motion General,Load Observer,,,,Compatible,,,,,,,,,,
Features - Motion General,Master Driven Speed Control (MDSC),,,,Compatible,,,,,,,,,,
Features - Motion General,MCD and MCCD Motion Instructions Enhancements,,,,Compatible,,,,,,,,,,
Features - Motion General,Online Changes in Output CAM Editor,,,,Compatible,,,,,,,,,,
Features - Motion General,Positive-Negative Rotary Moves for MAM Instruction,,,,Compatible,,,,,,,,,,
Features - Motion General,PowerFlex 527 AC Drive Available,,,,,,,,,,,,,,
Features - Motion General,Programmable Jerk Control,,,,Compatible,,,,,,,,,,
Features - Motion General,Programmable Jerk Extensions,,,,Compatible,,,,,,,,,,
Features - Motion General,Programmable Jerk Support for Multi-Axis Instructions,,,,Compatible,,,,,,,,,,
Features - Motion General,Single-Axis Programmable Jerk Support,,,,Compatible,,,,,,,,,,
Features - Motion General,Torque Prove on Kinetix 5500 Drives,,,,,,,,,,,,,,
Features - Motion SERCOS,AutoFlash for SERCOS Drives,,,,Compatible,,,,,,,,,,
Features - Motion SERCOS,Kinetix 5700 Servo Drive System,,,,Compatible,,,,,,,,,,
Features - Motion SERCOS,Kinetix 6000M Integrated Drive-Motor Systems,,,,Compatible,,,,,,,,,,
Features - Programming,Active Step Maintained During SFC Online Edit,,,,Compatible,,,,,,,,,,
Features - Programming,Advanced Process Control Instructions,,,,Compatible,,,,,,,,,,
Features - Programming,Enhancement to the Data Type Editor,,,,Compatible,,,,,,,,,,
Features - Programming,Enhancement to the power rails,,,,Compatible,,,,,,,,,,
Features - Programming,FactoryTalk Alarms and Events (Logix-Based Alarms),,,Compatible,Compatible,,,,,,,,,,
Features - Programming,HMI Button Control Instructions,,,,,,,,,,,,,,
Features - Programming,HMI Button Control instructions,,,Compatible,Compatible,,,,,,,,,,
Features - Programming,Instruction Defaults (FBD and SFC Programming Languages),,,,Compatible,,,,,,,,,,
Features - Programming,New Program Parameters,,,,Compatible,,,,,,,,,,
Features - Programming,Produced_Consumed Tag Structures Status,,,,Compatible,,,,,,,,,,
Features - Programming,Runtime Detection of Controller Modifications,,,,Compatible,,,,,,,,,,
Features - Programming,Support for Application Code Manager,,,,Compatible,,,,,,,,,,
Features - Redundancy,Component Change Detection,,,,,,,,,,,,,,
Features - Safety,EtherNetIP and ControlNet CIP Safety,,,,Compatible,,,,,,,,,,
Features - Safety,GuardLogix Controllers Support Standard ControlLogix Functions,,,,Compatible,,,,,,,,,,
Features - Safety,GuardLogix Safety Instructions,,,,Compatible,,,,,,,,,,
Features - Safety,Integrated Safety Safe Torque Off - Kinetix 5500 Drives,,,,,,,,,,,,,,
Features - Safety,Kinetix 6000 Advanced Safety Drive_S1 and Enhanced Safe Torque-off Drive_S0,,,,Compatible,,,,,,,,,,
Features - Safety,Safe and Standard Connections for Safety Supported on One Device,,,,Compatible,,,,,,,,,,
Features - Safety,Support for Remote Safety Modules,,,,Compatible,,,,,,,,,,
Features - Security,Change Detection Audit Value,,,,Compatible,,,,,,,,,,
Features - Security,Controller Log,,,,Compatible,,,,,,,,,,
Features - Security,Data Access Control,,,,Compatible,,,,,,,,,,
Features - Security,License-Based Source Protection,,,,Compatible,,,,,,,,,,
Features - Security,Security Authority for Authentication and Authorization,,,,Compatible,,,,,,,,,,
Features - Security,Security Log-On/Log-Off,,,,Compatible,,,,,,,,,,
Features - Security,System and Device-Level Security,,,,Compatible,,,,,,,,,,
Features - Sequential Function Charts,Enhancement to Sequential Function Chart and Block Diagram Editors,,,,Compatible,,,,,,,,,,
Virtualization,Supported on VMware (KB 566423 ),,,May be Compatible,May be Compatible,,,,,,,,,,
Redundancy,V16 Enhanced Redundancy,Not Compatible,,,,,,,,,,,,Compatible,
Redundancy,V16 Standard  Redundancy,Not Compatible,,,,,,,,,,,,,
Redundancy,V19 Enhanced Redundancy,Compatible,,,,,,,,,,,,Compatible,
Redundancy,V20 Enhanced Redundancy,Compatible,,,,,,,,,,,,,
Firmware Migration,1756-EN2TR 2.x,Not Compatible,,,,,,,,,,,,,
Firmware Migration,1756-EN2TR 3.x,Not Compatible,,,,,,,,,,,,,
Firmware Migration,1756-EN2TR 4.x,Not Compatible,,,,,,,,,,,,,
Firmware Migration,1756-EN2TR 5.028,Compatible,,,,,,,,,,,,,
Firmware Migration,1756-EN2TR 5.0x,Not Compatible,,,,,,,,,,,,,
Firmware Migration,1756-IB16 1.x,,,,,,,,,,Not Compatible,,,,
Firmware Migration,1756-IB16 2.x,,,,,,,,,,Compatible,,,,
Firmware Migration,1756-IB16 3.x,,,,,,,,,,Not Compatible,,,,
Firmware Migration,1756-IB16D 1.x,,,,,,,,,,,,Not Compatible,,
Firmware Migration,1756-IB16D 2.x,,,,,,,,,,,,Compatible,,
Firmware Migration,1756-IB16D 3.x,,,,,,,,,,,,Not Compatible,,
Firmware Migration,1756-IB32/B 3.x,,,,,,,Compatible,,,,,,,
Firmware Migration,1756-OB16D 1.x,,,,,,,,,Not Compatible,,,,,
Firmware Migration,1756-OB16D 2.x,,,,,,,,,Not Compatible,,,,,
Firmware Migration,1756-OB16D 3.x,,,,,,,,,Compatible,,,,,
Firmware Migration,1756-OB16E 1.x,,,,,,,,,,,Not Compatible,,,
Firmware Migration,1756-OB16E 2.x,,,,,,,,,,,Not Compatible,,,
Firmware Migration,1756-OB16E 3.x,,,,,,,,,,,Compatible,,,
Firmware Migration,1756-OB32 1.x,,,,,Not Compatible,,,,,,,,,
Firmware Migration,1756-OB32 2.x,,,,,Compatible,,,,,,,,,
Firmware Migration,1756-OB32 3.x,,,,,Not Compatible,,,,,,,,,
Firmware Migration,1783-ETAPxF 2.x,,,,,,,,,,,,,Compatible,
Module Replacement,1756-EN2F,Not Compatible,,,,,,,,,,,,,
Module Replacement,1756-EN2T,Not Compatible,,,,,,,,,,,,,
Module Replacement,1756-EN2TR,Compatible,,,,,,,,,,,,,
Module Replacement,1756-EN2TXT,Not Compatible,,,,,,,,,,,,,
Module Replacement,1756-EN3TR,Compatible,,,,,,,,,,,,,
Module Replacement,1756-ENBT,Not Compatible,,,,,,,,,,,,,
Module Replacement,1756-EWEB,Not Compatible,,,,,,,,,,,,,
Module Replacement,1756-IB16 1.x,,,,,,,,,,Not Compatible,,,,
Module Replacement,1756-IB16 2.x,,,,,,,,,,Compatible,,,,
Module Replacement,1756-IB16 3.x,,,,,,,,,,Compatible,,,,
Module Replacement,1756-IB16D 1.x,,,,,,,,,,,,Not Compatible,,
Module Replacement,1756-IB16D 2.x,,,,,,,,,,,,Compatible,,
Module Replacement,1756-IB16D 3.x,,,,,,,,,,,,Compatible,,
Module Replacement,1756-IB32 3.x,,,,,,,Compatible,,,,,,,
Module Replacement,1756-OB16D 1.x,,,,,,,,,Not Compatible,,,,,
Module Replacement,1756-OB16D 2.x,,,,,,,,,Not Compatible,,,,,
Module Replacement,1756-OB16D 3.x,,,,,,,,,Compatible,,,,,
Module Replacement,1756-OB16E 1.x,,,,,,,,,,,Not Compatible,,,
Module Replacement,1756-OB16E 2.x,,,,,,,,,,,Not Compatible,,,
Module Replacement,1756-OB16E 3.x,,,,,,,,,,,Compatible,,,
Module Replacement,1756-OB32 1.x,,,,,Not Compatible,,,,,,,,,
Module Replacement,1756-OB32 2.x,,,,,Compatible,,,,,,,,,
Module Replacement,1756-OB32 3.x,,,,,Compatible,,,,,,,,,
Anomaly - General," Logix Designer application Launcher can fail when you click About > Support (Lgx00190760, Lgx00190865)",,,,Known Anomaly,,,,,,,,,,
Anomaly - General, SD Card Corrupt File System,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,@AlarmSet Values,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,A Programs First Scan May Not Occur if the Program is Uninhibited,,,,,,,,,,,,,,
Anomaly - General,"After power cycling, the controller SFC routines do not execute properly (00229202)",,,,,,,,,,,,,,
Anomaly - General,Alarm Log Content Lost at Powerup (Lgx00138163),,,,,,,,,,,,,,
Anomaly - General,Aliased Logix Designer Tags,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Anomalies for Studio 5000 View Designer 3.01,,,Known Anomaly,,,,,,,,,,,
Anomaly - General,Anomalies for Studio 5000 View Designer version 4.01,,,Known Anomaly,,,,,,,,,,,
Anomaly - General,Anomalies for Studio 5000 View Designer version 5.01,,,Known Anomaly,,,,,,,,,,,
Anomaly - General,Anomalies for Studio 5000 View Designer version 5.02,,,Known Anomaly,,,,,,,,,,,
Anomaly - General,Applications with PowerFlex drives in the I/O configuration can experience a major non-recoverable fault (MNRF),,,,,,,,,,,,,,
Anomaly - General,Axis stuck in synchronizing state when SSV and inhibiting axis on the same module (00229573),,,,,,,,,,,,,,
Anomaly - General,Button Behavior,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Cannot Save Firmware to Secure Digital Card (00170011),,,,,,,,,,,,,,
Anomaly - General,Changing Data Context in Add-On Instructions does not change the description and project documentation in Data Context tag (Lgx0,,,,Known Anomaly,,,,,,,,,,
Anomaly - General,Channel FLT LED Not Triggered During Calibration,,,,,,Corrected Anomaly,,,,,,,,
