,,1756-EN2TR,PanelView 5510,Studio 5000 View Designer,Studio 5000 Logix Designer,1756-OB32,1756-OF8I,1756-IB32,1756-IF8I,1756-OB16D,1756-IB16,1756-OB16E,1756-IB16D,1783-ETAP2F,1756-L73S
Anomaly - General,CIP Motion Axis Feedback 1 and 2 length incorrectly converted by the controller (00218528),,,,,,,,,,,,,,
Anomaly - General,Clamp Alarms Set with Clamping Disabled,,,,,,Corrected Anomaly,,,,,,,,
Anomaly - General,Class1ConnectionCount System Tag,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,ConfigUpdateInProcess bit does not change state when issuing an SSV instruction to change the value of the Conversion constant (,,,,,,,,,,,,,,
Anomaly - General,Conflicting Error Messages,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Connected Cached Messages Do Not Time Out after Repeated Connection Requests,,,,,,,,,,,,,,
Anomaly - General,Consumed axis actual position exceeds the produced axis unwind position (00225674),,,,,,,,,,,,,,
Anomaly - General,Controller Appears to Be Stuck in the Transition to Run Mode (Lgx00154875),,,,,,,,,,,,,,
Anomaly - General,Controller Does Not Transition to Run Mode after Online Edit of PowerFlex Drive Parameters (00219408),,,,,,,,,,,,,,
Anomaly - General,Controller Tag Reference,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Corrected Anomalies in Studio 5000 Logix Designer version 31.01,,,,Corrected Anomaly,,,,,,,,,,
Anomaly - General,Data Logging,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,DateTimeCurrentValue Tag,,Corrected Anomaly,,,,,,,,,,,,
Anomaly - General,Download While Screen Saver Is Running,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Downloading a PointIO project may cause error 16#0205 (Lgx00190599),,,,Known Anomaly,,,,,,,,,,
Anomaly - General,Duplicate IP Address State,Known Anomaly,,,,,,,,,,,,,
Anomaly - General,Emulation - Underrange Might Not Always Trigger (Lgx00196732),,,,,,,,Corrected Anomaly,,,,,,
Anomaly - General,Emulation - Wrong Setpoints for Over/Underrange (Lgx00196120),,,,,,,,Corrected Anomaly,,,,,,
Anomaly - General,Emulation Error: Leave Outputs in Program Mode State,,,,,,Corrected Anomaly,,,,,,,,
Anomaly - General,Emulation Error: Ramping Bit Does Not Turn Off,,,,,,Corrected Anomaly,,,,,,,,
Anomaly - General,Enumerated Properties,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Error When Number of Alarms is Exceeded,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Events in Sequence Missed (00176328),,,,,,,,,,,,,,
Anomaly - General,Events Tab,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Execution of a MAS Instruction results in error 104 (00213035),,,,,,,,,,,,,,
Anomaly - General,Fail Drive Connection on Peripheral Error,,,,,,,,,,,,,,
Anomaly - General,Firmware Supervisor Does Not Update Kinetix 5700 2198-D032-ERS4 Drive Firmware,,,,,,,,,,,,,,
Anomaly - General,Firmware Supervisor fails with (Code 16#fe11) Automated Firmware Update Failed: Firmware file invalid.,,,,,,,,,,,,,,
Anomaly - General,Homing an axis introduces a spike in the Actual Velocity attribute (00225946),,,,,,,,,,,,,,
Anomaly - General,Inconsistent Synchronization Indications and Tag Communication Errors,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Internal Diagnostic Can Cause I/O Module to Fault (00204713),,,,,,Known Anomaly,,Known Anomaly,,,,,,
Anomaly - General,Issues When Using ControlFlash During Screen Change,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Kinetix Drives Group Sync Timed Out,,,,,,,,,,,,,,
Anomaly - General,Known anomalies for Studio 5000 Logix Designer version 31.00.00,,,,Known Anomaly,,,,,,,,,,
Anomaly - General,Known anomalies for Studio 5000 Logix Designer version 31.00.01,,,,Known Anomaly,,,,,,,,,,
Anomaly - General,Known Anomalies in Studio 5000 Logix Designer version 31.01,,,,Known Anomaly,,,,,,,,,,
Anomaly - General,Known issues and limitations for Studio 5000 View Designer 2.03,,,Known Anomaly,,,,,,,,,,,
Anomaly - General,Labels are cut off and dislocated in BOOTP-DHCP Server applications (x152848),,,,Known Anomaly,,,,,,,,,,
Anomaly - General,Low controller memory can prevent connection to the controller (Lgx00179908),,,,Known Anomaly,,,,,,,,,,
Anomaly - General,May not be able to select the correct revision when adding 2715 HMI PanelView 5500 HMI module to Logix Designer (Lgx00191064),,,,Known Anomaly,,,,,,,,,,
Anomaly - General,MCLM/MCCM Set to Merge All Can Cause Controller MNRF (00220553),,,,,,,,,,,,,,
Anomaly - General,Media Space Calculation Incorrect with 3rd-party Secure Digital Cards (00175295),,,,,,,,,,,,,,
Anomaly - General,Misconfigured System CanCause Lost Communication (Lgx00195524),,,,,,Corrected Anomaly,,Corrected Anomaly,,,,,,
Anomaly - General,Module Can Stop Updating CIP Sync System Time (00181483),,,,,,Known Anomaly,,Known Anomaly,,,,,,
Anomaly - General,Nested SFC with Selection Branch execution on first transition may be incorrect (00227908),,,,,,,,,,,,,,
Anomaly - General,Network Tab Delay,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,No Tag Values In Alarm Annunciation,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Online Editing of PowerFlex Drives (00227003),,,,,,,,,,,,,,
Anomaly - General,Output state user definded value must be 0 when Hold Last State is selected (Lgx00164117,,,,Known Anomaly,,,,,,,,,,
Anomaly - General,Outputs Stay Off in Program Mode,,,,,,Corrected Anomaly,,,,,,,,
Anomaly - General,Phase Manager and Sequence Manager sometimes show different phase states (Lgx00183769),,,,Known Anomaly,,,,,,,,,,
Anomaly - General,PhaseManager and SequenceManager Show Different States of Phase in Program Mode,,,,,,,,,,,,,,
Anomaly - General,Ramp Interrupted by Mode ChangeModule Freezes,,,,,,Corrected Anomaly,,,,,,,,
Anomaly - General,RampAlarm Not Triggering,,,,,,Corrected Anomaly,,,,,,,,
Anomaly - General,Read Fails Tag Does Not Exist or External Access Property Set to None,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Remote ControlLogix I/O Modules Unavailable After Ethernet Cable Break is Corrected (00228289),,,,,,Known Anomaly,,Known Anomaly,,,,,,
Anomaly - General,Repeated Disconnect and Reconnect,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,"Routines may not indicate an Overflow Fault setting mismatch (Lgx00190654, Lgx00190708)",,,,Known Anomaly,,,,,,,,,,
Anomaly - General,ShelveDuration and MaxShelveDuration Values,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,"Some Safety faults are not logged in the Controller Log (00213448, 00222776, 00223323)",,,,,,,,,,,,,,
Anomaly - General,Source Loop Current Configuration Affects Other Channels,,,,,,,,Known Anomaly,,,,,,
Anomaly - General,Sourcing Over Current Condition (Lgx00187253),,,,,,,,Corrected Anomaly,,,,,,
Anomaly - General,SRT (Sort) instruction with a large length can cause the controller to MNRF,,,,,,,,,,,,,,
Anomaly - General,State Enter Event Does Not Trigger,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,State Enter Events,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Syntax Error,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Tag Values Stop Updating and Display an Error,,Corrected Anomaly,,,,,,,,,,,,
Anomaly - General,TCP Window Size,Known Anomaly,,,,,,,,,,,,,
Anomaly - General,Tertiary DNS Configuration,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Trend Chart,,Known Anomaly,,,,,,,,,,,,
Anomaly - General,Trend restarts from the beginning when Pause is clicked (Lgx00184775),,,,Known Anomaly,,,,,,,,,,
Anomaly - General,Unexpected command sent to phase when connection is lost to Logix Designer (00224198),,,,,,,,,,,,,,
Anomaly - General,UnitID member is not cleared to zero when FactoryTalk Batch is disconnected (00219832),,,,,,,,,,,,,,
Anomaly - General,"Using compare instruction with string data types (00223326, 00223030)",,,,,,,,,,,,,,
Anomaly - General,Using MSG Instruction to Send Email Messages,Known Anomaly,,,,,,,,,,,,,
Anomaly - General,V31 online editing performance degradation,,,,Corrected Anomaly,,,,,,,,,,
Anomaly - General,Wall Clock Value Different From Previous Value (00169756),,,,,,,,,,,,,,
Anomaly - Add On Instructions,Changing Data Context for AOI does not change metadata context (Lgx00185356),,,,Known Anomaly,,,,,,,,,,
Anomaly - CIP Sync,CIP Sync Time Synchronization,,,,,,,,,,,,,,
Anomaly - Function Block,PI Function Block,,,,,,,,,,,,,,
Anomaly - Integrated Motion on EtherNetIP,Mechanical Brake Delay,,,,,,,,,,,,,,
Anomaly - Integrated Motion on EtherNetIP,MSF Instruction,,,,,,,,,,,,,,
Anomaly - Motion Analog,Feedback Fault,,,,,,,,,,,,,,
Anomaly - Motion General,Absolute Immediate or Passive Home,,,,,,,,,,,,,,
Anomaly - Motion General,Axis Schedule Changes After Project Import and Download (00169297),,,,,,,,,,,,,,
Anomaly - Motion General,AxisHomedStatus Bit Gets Set To Zero When Inhibiting the Axis,,,,,,,,,,,,,,
Anomaly - Motion General,"Import, Accessing Motion Module",,,,Known Anomaly,,,,,,,,,,
Anomaly - Motion General,Incorrect Execution Schedule for Scheduled Output Module (Lgx00157174),,,,,,,,,,,,,,
Anomaly - Motion General,MAM Instruction With Merge Enabled,,,,,,,,,,,,,,
Anomaly - Motion General,MAOC Drifting Errors,,,,,,,,,,,,,,
Anomaly - Motion General,MGSR and MGSD Instructions,,,,,,,,,,,,,,
Anomaly - Motion General,Motion Instruction Interference Can Prevent Axis From Being Enabled (00175334),,,,,,,,,,,,,,
Anomaly - Motion General,Motion Run Axis Tuning Instruction Gets Stuck (00172234),,,,,,,,,,,,,,
Anomaly - Motion General,Velocity Scaling Not Performed Before SLAT Setpoint Sent To Drive,,,,,,,,,,,,,,
Anomaly - Motion SERCOS,Absolute Feedback Offset,,,,,,,,,,,,,,
Anomaly - Motion SERCOS,Real Time Axis Attribute of VelocityFeedback,,,,,,,,,,,,,,
Anomaly - Programming,Accept Edits,,,,,,,,,,,,,,
Anomaly - Programming,Arithmetic State Flags,,,,,,,,,,,,,,
Anomaly - Programming,Attribute Value Incorrect with Get System Value Instruction (00169204),,,,,,,,,,,,,,
Anomaly - Programming,Attribute Values Incorrect with Set System Value Instruction (00169713),,,,,,,,,,,,,,
Anomaly - Programming,Expiration Times On a Logix Repository Record Can Differ (00171229),,,,,,,,,,,,,,
Anomaly - Programming,GSV Instructions Do Not Work for Some Attributes (00169204),,,,,,,,,,,,,,
Anomaly - Programming,"IOT instruction may decompile incorrectly (Lgx00176073, Lgx00188026, Lgx00188027, Lgx00188028)",,,,Known Anomaly,,,,,,,,,,
Anomaly - Programming,Unconnected Timeout Time Incorrect (00171872),,,,,,,,,,,,,,
Anomaly - Redundancy,"Tracked State value for redundant controller may not be correct after a switchover (Lgx00189950, Lgx00190153)",,,,Known Anomaly,,,,,,,,,,
Anomaly - Safety,Major Non-recoverable Fault on Safety Controller (00178080),,,,,,,,,,,,,,
Anomaly - Safety,Produce Consume Communication Can Cause IO Status Indicators to Blink (Lgx00135976),,,,,,,,,,,,,,
Anomaly - Safety,Safety Controller Can Fault and Incorrectly Enter Program Mode After Power Is Cycled (00172782),,,,,,,,,,,,,,
Anomaly - Safety,Safety Fault if GuardLogix Controller Not CST Master (Lgx00104194),,,,,,,,,,,,,,
Anomaly - Safety,Safety Tag With Multicast Consuming Controllers,,,,,,,,,,,,,,
Anomaly - Security,Error when using Import to overwrite an existing locked component (Lgx00190571),,,,Known Anomaly,,,,,,,,,,
Anomaly - Security,Logix CPU Security Tool,,,,,,,,,,,,,,
Anomaly - Security,"When FactoryTalk Security Modify Logic access is denied, FBD properties are sometimes inaccessible (Lgx00184895)",,,,Known Anomaly,,,,,,,,,,
Functional Changes - General, Functional changes in Studio 5000 Logix Designer version 31.01,,,,Compatible,,,,,,,,,,
Functional Changes - General,1747-AENTR,,,,Compatible,,,,,,,,,,
Functional Changes - General,Adobe Flash Player AcitveX Control,,,,Compatible,,,,,,,,,,
Functional Changes - General,Behavior Changes in Logix5000 Controllers,,,,,,,,,,,,,,
Functional Changes - General,"Controller Information, Display in Window Header",,,,Compatible,,,,,,,,,,
Functional Changes - General,"Controller Organizer, Inhibited Task Output Notifications",,,,Compatible,,,,,,,,,,
Functional Changes - General,"Coordinated System Time, Master Check",,,,Compatible,,,,,,,,,,
Functional Changes - General,Date Change to Reference the Start Date of 1970,,,,Compatible,,,,,,,,,,
Functional Changes - General,Find All Context Menu,,,,Compatible,,,,,,,,,,
Functional Changes - General,Functional changes for Studio 5000 Logix Designer version 31.00.00,,,,Compatible,,,,,,,,,,
Functional Changes - General,Functional changes for Studio 5000 Logix Designer version 31.00.01,,,,Compatible,,,,,,,,,,
Functional Changes - General,Functional Changes for Studio 5000 View Designer 3.01,,,Compatible,,,,,,,,,,,
Functional Changes - General,Functional changes for Studio 5000 View Designer version 4.01,,,Compatible,,,,,,,,,,,
Functional Changes - General,Functional changes for Studio 5000 View Designer version 5.01,,,Compatible,,,,,,,,,,,
Functional Changes - General,Functional changes for Studio 5000 View Designer version 5.02,,,Compatible,,,,,,,,,,,
Functional Changes - General,Functional Changes in Studio 5000 Logix Designer version 30.00,,,,Compatible,,,,,,,,,,
Functional Changes - General,Functional Changes in Studio 5000 Logix Designer version 30.01,,,,Compatible,,,,,,,,,,
Functional Changes - General,Functional Changes in this release for Studio 5000 Logix Designer version 28.01,,,,Compatible,,,,,,,,,,
Functional Changes - General,Functional Changes in this release for Studio 5000 Logix Designer version 29.00,,,,Compatible,,,,,,,,,,
Functional Changes - General,Help Converted to HTML,,,,Compatible,,,,,,,,,,
Functional Changes - General,Keying CompactLogix Default Controller,,,,Compatible,,,,,,,,,,
Functional Changes - General,Language Editor with Auto-Sized Text Entry Field,,,,Compatible,,,,,,,,,,
Functional Changes - General,"LINT, 64 Bit Data Type",,,,Compatible,,,,,,,,,,
Functional Changes - General,MCT and MCTP Instructions Rotation Order ,,,,Compatible,,,,,,,,,,
Functional Changes - General,New in this release for Studio 5000 View Designer 2.03,,,Compatible,,,,,,,,,,,
Functional Changes - General,PLC_SLC Data Mapping Dialog Sorting,,,,Compatible,,,,,,,,,,
Functional Changes - General,"Quick View Pane, Mores Attributes and Viewing Options",,,,Compatible,,,,,,,,,,
Functional Changes - General,"Quick Watch Window, Forcing Added",,,,Compatible,,,,,,,,,,
Functional Changes - General,"Quick Watch Window, Toggle Bit Added",,,,Compatible,,,,,,,,,,
Functional Changes - General,"Quick Watch Window, ToolTips and Tag Naming",,,,Compatible,,,,,,,,,,
Functional Changes - General,Reading SFC Chart Paused State via GSV,,,,Compatible,,,,,,,,,,
Functional Changes - General,Report Component Generation,,,,Compatible,,,,,,,,,,
Functional Changes - General,"Report, Controller Organizer",,,,Compatible,,,,,,,,,,
Functional Changes - General,Reporting on Controller Configuration,,,,Compatible,,,,,,,,,,
Functional Changes - General,Show Filter dialog box enhancements,,,,Compatible,,,,,,,,,,
Functional Changes - General,Source and Target Transform Dimensions Must Be Equal in MCT/MCTP Instructions,,,,,,,,,,,,,,
Functional Changes - General,System Features for Studio 5000 View Designer 3.01,,,Compatible,,,,,,,,,,,
Functional Changes - General,"Tag Browser, Mouse Scroll and Referenced Bit Picker",,,,Compatible,,,,,,,,,,
Functional Changes - General,"Tag Descriptions, Added to ToolTips",,,,Compatible,,,,,,,,,,
Functional Changes - General,"Tag Descriptions, Edit Base Tag From Alias",,,,Compatible,,,,,,,,,,
Functional Changes - General,"Tag Descriptions, Maximum Length Extended",,,,Compatible,,,,,,,,,,
Functional Changes - General,"Tag Descriptions, Remove Unused ",,,,Compatible,,,,,,,,,,
Functional Changes - General,Tag Editor & Data Monitor Filter and Wildcard Filter enhancement,,,,Compatible,,,,,,,,,,
Functional Changes - General,Tag Filtering Enhancements,,,,Compatible,,,,,,,,,,
Functional Changes - General,"Tag Members, Alphabetical Sorting ",,,,Compatible,,,,,,,,,,
Functional Changes - General,Verification Warning if Always False Instruction,,,,Compatible,,,,,,,,,,
Functional Changes - General,Verification Warning if IO Forces Present,,,,Compatible,,,,,,,,,,
Functional Changes - General,View Designer overview,,,Compatible,,,,,,,,,,,
Functional Changes - General,Watchdog Attribute for Motion Group Removed,,,,,,,,,,,,,,
Functional Changes - Alarms and Events,Alarm Grid Display Mode Added to Tag Monitor,,,,Compatible,,,,,,,,,,
Functional Changes - CIP Sync,"CIP Sync, Check for Time Synchronization Mastership",,,,Compatible,,,,,,,,,,
Functional Changes - Communications EtherNetIP Network,EtherNet/IP Reduced Heartbeat,,,,Compatible,,,,,,,,,,
Functional Changes - Communications EtherNetIP Network,Generic Ethernet Module Extensions,,,,Compatible,,,,,,,,,,
Functional Changes - Communications General,"Hart Communications, Configuration Profiles Calibration",,,,Compatible,,,,,,,,,,
Functional Changes - Communications General,HMI Connectivity Performance Improvements,,,,Compatible,,,,,,,,,,
Functional Changes - Communications General,"Overhead Time Slice, Forced Usage",,,,Compatible,,,,,,,,,,
Functional Changes - Communications General,Produce/Consume Tag Structure Status,,,,Compatible,,,,,,,,,,
Functional Changes - Communications General,RSNetWorx Access Directly From the Controller Organizer,,,,Compatible,,,,,,,,,,
Functional Changes - Firmware Management,AutoFlash for SERCOS Drives,,,,Compatible,,,,,,,,,,
Functional Changes - Firmware Management,AutoFlash User Interface Prompting,,,,Compatible,,,,,,,,,,
Functional Changes - Firmware Management,Scripting Available for the ControlFLASH tool,,,,Compatible,,,,,,,,,,
Functional Changes - Function Block,Ability to Display Values on Input Pins,,,,Compatible,,,,,,,,,,
Functional Changes - Function Block,Delete Tags When Instruction Deleted,,,,Compatible,,,,,,,,,,
Functional Changes - Function Block,FBD Ability to Rename Input Wire & Output Wire Connectors,,,,Compatible,,,,,,,,,,
Functional Changes - Function Block,FBD Input and Output References Show Base Tag Name,,,,Compatible,,,,,,,,,,
Functional Changes - Function Block,FBD Keyboard Shortcuts Added,,,,Compatible,,,,,,,,,,
Functional Changes - Function Block,Increased Sheet Size,,,,Compatible,,,,,,,,,,
Functional Changes - Function Block,Option to Hide Tag Comments,,,,Compatible,,,,,,,,,,
Functional Changes - Function Block,Special Array Dialog Tab,,,,Compatible,,,,,,,,,,
Functional Changes - Import Export,"Case Change, Tag Name via CSV Import",,,,Compatible,,,,,,,,,,
Functional Changes - Import Export,Importing a UDT with an updated member list,,,,Compatible,,,,,,,,,,
Functional Changes - Import Export,"UDT, Data Preservation after Modified Partial Import",,,,Compatible,,,,,,,,,,
Functional Changes - Ladder Logic,Tag Name Wrapping in Ladder Editor,,,,Compatible,,,,,,,,,,
Functional Changes - Motion Analog,"M02AS_HYD02, Loss of Feedback Detection",,,,Compatible,,,,,,,,,,
Functional Changes - Motion Coordinated,Motion Coordinated Linear Move Instruction Change to Merge All,,,,,,,,,,,,,,
Functional Changes - Motion General,Custom Motor Conversion Tool,,,,Compatible,,,,,,,,,,
Functional Changes - Motion General,"Delay Compensation, GSV/SSV Access",,,,Compatible,,,,,,,,,,
Functional Changes - Motion General,"Drive Resolution, GSV Access to Axis ",,,,Compatible,,,,,,,,,,
Functional Changes - Motion General,"MAOC Instruction, Extended Error Codes ",,,,Compatible,,,,,,,,,,
Functional Changes - Motion General,Motion Axis Output Cam Expansion,,,,Compatible,,,,,,,,,,
Functional Changes - Motion General,Motion Planner Enhancements,,,,Compatible,,,,,,,,,,
Functional Changes - Motion General,"Power Loss, Configurable Fault Action",,,,Compatible,,,,,,,,,,
Functional Changes - Motion General,S-Curve Stop Adjust via Dynamics Config Bits,,,,Compatible,,,,,,,,,,
Functional Changes - Motion General,"Safe Off Mode, Active Status Axis Tags",,,,Compatible,,,,,,,,,,
Functional Changes - Motion General,Soft Overtravel Recovery Changes,,,,Compatible,,,,,,,,,,
Functional Changes - Programming,Behavior changes in ControlLogix 5570 controllers,,,,Compatible,,,,,,,,,,
Functional Changes - Programming,"Destructive Bit, Duplicate Detection Default Setting",,,,Compatible,,,,,,,,,,
Functional Changes - Programming,Equipment Phase Monitoring Enhancements,,,,Compatible,,,,,,,,,,
Functional Changes - Programming,Ladder Diagram Parameter Display Optimization Options,,,,Compatible,,,,,,,,,,
Functional Changes - Programming,Logic Display Kept Centered When Zooming,,,,Compatible,,,,,,,,,,
Functional Changes - Programming,"Project Names, GSV Access ",,,,Compatible,,,,,,,,,,
Functional Changes - Programming,Resizable Horizontal Scroll Bar in Language Editors,,,,Compatible,,,,,,,,,,
Functional Changes - Programming,Routine Type Selection During Creation,,,,Compatible,,,,,,,,,,
Functional Changes - Programming,Shorted Branch Warning and Search Option,,,,Compatible,,,,,,,,,,
Functional Changes - Programming,V21 Additional Memory Requirements,,,,,,,,,,,,,,
Functional Changes - Programming,V24 Additional Memory Requirements for Logix5000 Controllers,,,,Compatible,,,,,,,,,,
Functional Changes - Programming,V27 Additional Memory Requirements for Logix5000 Controllers,,,,,,,,,,,,,,
Functional Changes - Safety,"CIP Sync, Safety Communication Support",,,,Compatible,,,,,,,,,,
Functional Changes - Safety,"Signature, Reading via GSV Instruction",,,,Compatible,,,,,,,,,,
Functional Changes - Security,"Add-On Instructions, Granular Security Actions",,,,Compatible,,,,,,,,,,
Functional Changes - Security,"GuardLogix, Granular Security Actions for Safety Components ",,,,Compatible,,,,,,,,,,
Functional Changes - Security,Safety Signature Deletion in Run Mode Protection,,,,Compatible,,,,,,,,,,
Functional Changes - Security,Source Protected Routines in .L5K Export File,,,,Compatible,,,,,,,,,,
Functional Changes - Security,Source Protection Key Enhancements,,,,Compatible,,,,,,,,,,
Functional Changes - Sequential Function Charts,Array Faults Suppressed During Postscan of SFC Actions,,,,Compatible,,,,,,,,,,
Functional Changes - Sequential Function Charts,Overview Visible by Routine,,,,Compatible,,,,,,,,,,
Functional Changes - Sequential Function Charts,Paused State Read via GSV Instruction,,,,Compatible,,,,,,,,,,
Functional Changes - Sequential Function Charts,SFR Instruction Filters Types and Step Names,,,,Compatible,,,,,,,,,,
Functional Changes - Sequential Function Charts,"Step Timer ACC, Pause Management",,,,Compatible,,,,,,,,,,
Functional Changes - Sequential Function Charts,"Tag Indicator, Force Status ",,,,Compatible,,,,,,,,,,
Functional Changes - Structured Text,Horizontal Bar in ST Editor,,,,Compatible,,,,,,,,,,
Requirements, System requirements for Studio 5000 Logix Designer version 31.01,,,,Compatible,,,,,,,,,,
Requirements,Compatible Software for Controller Firmware Revision 29,,,,,,,,,,,,,,
Requirements,"PanelView 5510, and PanelView 5310 Firmware Revision 5.001 Compatibility",,Compatible,,,,,,,,,,,,
Requirements,"PanelView 5510, and PanelView 5310 Firmware Revision 5.002 Compatibility",,Compatible,,,,,,,,,,,,
Requirements,Security considerations,,,Compatible,,,,,,,,,,,
Requirements,Security considerations for Studio 5000 View Designer 2.03,,,Compatible,,,,,,,,,,,
Requirements,System Requirements for Studio 5000 Logix Designer version 30.00,,,,Compatible,,,,,,,,,,
Requirements,System requirements for Studio 5000 Logix Designer version 31.00.00,,,,Compatible,,,,,,,,,,
Requirements,System requirements for Studio 5000 Logix Designer version 31.00.01,,,,Compatible,,,,,,,,,,
Requirements,System requirements for Studio 5000 View Designer 2.03,,,Compatible,,,,,,,,,,,
Requirements,System Requirements for Studio 5000 View Designer 3.01,,,Compatible,,,,,,,,,,,
Requirements,System requirements for Studio 5000 View Designer version 4.01,,,Compatible,,,,,,,,,,,
Requirements,System requirements for Studio 5000 View Designer version 5.01,,,Compatible,,,,,,,,,,,
Requirements,System requirements for Studio 5000 View Designer version 5.02,,,Compatible,,,,,,,,,,,
Requirements,System Requirements Hardware requirements for Studio 5000 Logix Designer version 29.00,,,,Compatible,,,,,,,,,,
Requirements,System Requirements Installation notes for Studio 5000 Logix Designer version 29.00,,,,Compatible,,,,,,,,,,
Requirements,System Requirements Limits for Studio 5000 View Designer 2.02,,,Compatible,,,,,,,,,,,
Requirements,System Requirements Security considerations for Studio 5000 View Designer 2.02,,,Compatible,,,,,,,,,,,
Requirements,System Requirements Software requirements for Studio 5000 Logix Designer version 29.00,,,,Compatible,,,,,,,,,,
Application Notes, Application notes for Studio 5000 Logix Designer version 31.01,,,,Compatible,,,,,,,,,,
Application Notes, Legal Notices for Studio 5000 Logix Designer version 31.01,,,,Compatible,,,,,,,,,,
Application Notes,Application notes for Studio 5000 Logix Designer version 29.00,,,,Compatible,,,,,,,,,,
Application Notes,Application notes for Studio 5000 Logix Designer version 30.00,,,,Compatible,,,,,,,,,,
Application Notes,Application notes for Studio 5000 Logix Designer version 30.01,,,,Compatible,,,,,,,,,,
Application Notes,Application notes for Studio 5000 Logix Designer version 31.00.00,,,,Compatible,,,,,,,,,,
Application Notes,Application notes for Studio 5000 Logix Designer version 31.00.01,,,,Compatible,,,,,,,,,,
Application Notes,Application Notes for Studio 5000 View Designer 3.01,,,Compatible,,,,,,,,,,,
Application Notes,Application notes for Studio 5000 View Designer version 4.01,,,Compatible,,,,,,,,,,,
Application Notes,Application notes for Studio 5000 View Designer version 5.01,,,Compatible,,,,,,,,,,,
Application Notes,Application notes for Studio 5000 View Designer version 5.02,,,Compatible,,,,,,,,,,,
Application Notes,Application Notes Legal Notices for Studio 5000 Logix Designer version 31.00.00,,,,Compatible,,,,,,,,,,
Application Notes,Application Notes Legal Notices for Studio 5000 Logix Designer version 31.00.01,,,,Compatible,,,,,,,,,,
Application Notes,Application Notes Legal Notices for Studio 5000 View Designer 2.02,,,Compatible,,,,,,,,,,,
Application Notes,FactoryTalk Alarms and Events Systems That Use ALMA and ALMD Instructions,,,,Compatible,,,,,,,,,,
Application Notes,Firmware Compatibility,,,,,,,Compatible,,Compatible,,,,,
Application Notes,Firmware Upgrade Guidelines for Safety Controllers,,,,,,,,,,,,,,
Application Notes,I/O Connection,,Compatible,,,,,,,,,,,,
Application Notes,Invalid data type error after converting .ACD file,,,,Compatible,,,,,,,,,,
Application Notes,Legal Notices for Studio 5000 Logix Designer version 29.00,,,,Compatible,,,,,,,,,,
Application Notes,Legal Notices for Studio 5000 View Designer 2.03,,,Compatible,,,,,,,,,,,
Application Notes,Legal Notices for Studio 5000 View Designer version 4.01,,,Compatible,,,,,,,,,,,
Application Notes,Legal Notices for Studio 5000 View Designer version 5.01,,,Compatible,,,,,,,,,,,
Application Notes,Limits,,,Compatible,,,,,,,,,,,
Application Notes,Logix Designer Does Not Flash Controller Firmware (Lgx00156630),,,,Compatible,,,,,,,,,,
Application Notes,New Firmware File Format,,,,,,,,,,,,,,
Application Notes,"Out of IO Memory Error Reported on Download (Lgx00148858, Lgx00143901)",,,,,,,,,,,,,,
Application Notes,Project Limits,,Compatible,,,,,,,,,,,,
Product Updates and Replacements,Migrating 6-channel to 8-channel 1756 Analog Modules,,,,,,Direct Replacement,,Direct Replacement,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Reference Bookmark: https://compatibility.rockwellautomation.com/Pages/MultiProductCompareSelections.aspx?versions=52235,58264,58175,58254,878,56184,4189,56328,4212,851,874,51842,4086,56036&route=1",,,,,,,,,,,,,,,
