,,1756-L83ES,1756-OF8I,1756-OB32,1756-OB16E,1756-OB16D,1756-IF8I,1756-IB32,1756-IB16D,1756-IB16,1756-EN2TR,Studio 5000 Logix Designer,Studio 5000 View Designer,PanelView 5510
Operating Systems - Windows 7,Windows 7 Professional (32-bit),No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 7,Windows 7 Professional (64-bit),No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 7,Windows 7 Professional SP1 (32-bit),No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 7,Windows 7 Professional SP1 (64-bit),No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,Compatible,Compatible,No known issues or dependencies
Operating Systems - Windows 7,Windows 7 Ultimate SP1 32-bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 7,Windows 7 Ultimate SP1 64-bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 (home) 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 (home) 64-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 Enterprise 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 Enterprise 64-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 Professional 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8 Professional 64-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,Compatible,Compatible,No known issues or dependencies
Operating Systems - Windows 8,Windows 8.1 Enterprise 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8.1 Enterprise 64-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8.1 Professional 32-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies
Operating Systems - Windows 8,Windows 8.1 Professional 64-Bit,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,Compatible,Compatible,No known issues or dependencies
Operating Systems - Windows XP,Windows XP Pro (32-bit),No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,Not Compatible,Not Compatible,No known issues or dependencies
Operating Systems - Windows XP,Windows XP Pro SP1 (32-bit),No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,Not Compatible,Not Compatible,No known issues or dependencies
Operating Systems - Windows XP,Windows XP Pro SP2 (32-bit),No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,Not Compatible,Not Compatible,No known issues or dependencies
Operating Systems - Windows XP,Windows XP Pro SP3 (32-bit),No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,No known issues or dependencies,Not Compatible,Not Compatible,No known issues or dependencies
Antivirus Software,McAfee (KB 67054),,,,,,,,,,,May be Compatible,May be Compatible,
Antivirus Software,Symantec Endpoint Protection (SEP)  (KB 64182),,,,,,,,,,,May be Compatible,May be Compatible,
Features - General, Redundant Output Functionality,,Compatible,,,,,,,,,,,
Features - General,CIP Energy Object-backed Tags,,,,,,,,,,,,,
Features - General,Controller Message to Self,,,,,,,,,,,,,
Features - General,Emulation Mode,,Compatible,,,,Compatible,,,,,,,
Features - General,Enhanced Diagnostics on Controller Webpages,,,,,,,,,,,,,
Features - General,EtherNet/IP Node Guidelines for ControlLogix 5580 Controllers,,,,,,,,,,,,,
Features - General,Extended Tag Properties,,,,,,,,,,,,Compatible,
Features - General,Extreme Environment ,,,,,,,,,,Not Compatible,,,
Features - General,Functional Safety,,Compatible,,,,Compatible,,,,,,,
Features - General,Improved Controller Capacity Calculation,,,,,,,,,,,,,
Features - General,Improved Messaging Performance,,,,,,,,,,Compatible,,,
Features - General,Improved Product Resiliency,,,,,,,,,,,,,
Features - General,Improved Product Resiliency for I/O Modules,,,Compatible,Compatible,Compatible,,Compatible,Compatible,Compatible,,,,
Features - General,Instruction-based Alarm Support,,,,,,,,,,,,,
Features - General,Integrated System Install,,,,,,,,,,,,Compatible,
Features - General,Launch of Explicit Protected Mode,,,,,,,,,,Compatible,,,
Features - General,New Firmware File Format,,Compatible,,,,Compatible,,,,,,,
Features - General,New Hardware Preservation Fault,,,,,,,,,,,,,
Features - General,"Online Help, Instruction Context Sensitive",,,,,,,,,,,,Compatible,
Features - General,Product Features Overview of Studio 5000 View Designer 2.02,,,,,,,,,,,,Compatible,
Features - General,Product Resiliency Improvement,,,,,,,,,,Compatible,,,
Features - General,Reduced Device Configuration Time,,,,,,,,,,,,,
Features - General,Rename Tags On Scan,,,,,,,,,,,,,
Features - General,Runtime and Online Addition of Modules,,Compatible,Compatible,Compatible,Compatible,Compatible,Compatible,Compatible,Compatible,Compatible,,,
Features - General,String Literals,,,,,,,,,,,,,
Features - General,Support for PanelView 5000 Button Control,,,,,,,,,,,,,
Features - General,System Features for PanelView 5000 Firmware Revision 5.001,,,,,,,,,,,,,Compatible
Features - General,System Features for PanelView 5000 Firmware Revision 6.001,,,,,,,,,,,,,Compatible
Features - General,System features for Studio 5000 Logix Designer version 32.01,,,,,,,,,,,Compatible,,
Features - General,"System features for Studio 5000 Logix Designer, version 32.02.00",,,,,,,,,,,Compatible,,
Features - General,"System features for Studio 5000 Logix Designer, version 32.03.00",,,,,,,,,,,Compatible,,
Features - General,System features for Studio 5000 View Designer version 4.01,,,,,,,,,,,,Compatible,
Features - General,System features for Studio 5000 View Designer version 5.01,,,,,,,,,,,,Compatible,
Features - General,System features for Studio 5000 View Designer version 6.01,,,,,,,,,,,,Compatible,
Features - General,System features for version 32.02,,,,,,,,,,,Compatible,,
Features - General,System Features New features in this release for Studio 5000 Logix Designer version 29.00,,,,,,,,,,,,,
Features - General,System Install,,,,,,,,,,,,Compatible,
Features - General,Tag-based Alarms,,,,,,,,,,,,,
Features - General,USB Network Access Port,,,,,,,,,,Compatible,,,
Features - General,Windows 8 support,,,,,,,,,,,,Compatible,
Features - Add On Instructions,Access to Module Object,,,,,,,,,,,Compatible,,
Features - Add On Instructions,"Add-On Instructions, Attributes",,,,,,,,,,,Compatible,,
Features - Add On Instructions,"Add-On Instructions, False Execution",,,,,,,,,,,Compatible,,
Features - Add On Instructions,"Add-On Instructions, High-Integrity ",,,,,,,,,,,Compatible,,
Features - Add On Instructions,"Add-On Instructions, Improved False Execution Time",,,,,,,,,,,Compatible,,
Features - Add On Instructions,"Add-On Instructions, Safety ",,,,,,,,,,,Compatible,,
Features - Add On Instructions,"Add-On Instructions, User Defined",,,,,,,,,,,Compatible,,
Features - Alarms and Events,Alarm Shelving support for Logix device-based Alarms,,,,,,,,,,,May be Compatible,May be Compatible,
Features - Alarms and Events,ALMA and ALMD Instructions,,,,,,,,,,,Compatible,Compatible,
Features - Alarms and Events,FactoryTalk Alarms and Events Features,,,,,,,,,,,Compatible,May be Compatible,
Features - Alarms and Events,Full ISA 18.2 Alarm State Standard Adoption,,,,,,,,,,,May be Compatible,May be Compatible,
Features - Alarms and Events,Logix Tag-based Alarms,,,,,,,,,,,Compatible,,
Features - Communications EtherNetIP Network,Can Close TCP Connections Without Affecting CIP Connections,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Digitally Signed Firmware Option for Additional Security,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Embedded Switch Technology,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Enhanced Communication Capacity Calculation,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Enhanced Fault Recovery (00103681),,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Enhanced Motion Performance,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Enhanced ODVA Compliance (00104806),,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Enhanced Web Server Security,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Expanded Socket Connections Support,,,,,,,,,,,Compatible,,
Features - Communications EtherNetIP Network,Improved Motion Performance,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Optimized for L7x,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Option to Unicast Producer and Consumer Tags on EtherNetIP,,,,,,,,,,,Compatible,,
Features - Communications EtherNetIP Network,QuickConnect,,,,,,,,,,,Compatible,,
Features - Communications EtherNetIP Network,Rack Unicast IO Connections,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Support for 1715 Redundant IO Systems,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Support for Backplane Double Data Rate Communication,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Support for CIP Sync,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Support for Default Gateway Address for Devices with IP Address Switches,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Support for Sockets and Increased Packet Size,,,,,,,,,,Compatible,,,
Features - Communications EtherNetIP Network,Unicast Produce/Consume Safety ,,,,,,,,,,,Compatible,,
Features - Communications EtherNetIP Network,Unicast Produce/Consume Safety I/O,,,,,,,,,,,Compatible,,
Features - Communications EtherNetIP Network,Unicast Produce/Consume Standard,,,,,,,,,,,Compatible,,
Features - Communications EtherNetIP Network,Unicast Produce/Consume Standard I/O,,,,,,,,,,Compatible,Compatible,,
Features - Communications EtherNetIP Network,Updated EDS Files,,,,,,,,,,Compatible,,,
Features - Communications General,CIP Sync Time Coordination,,,,,,,,,,Compatible,Compatible,,
Features - Communications General,Class 0 Messaging (Safety),,,,,,,,,,Compatible,,,
Features - Communications General,Class 1 Messaging (I/O),,,,,,,,,,Compatible,,,
Features - Communications General,Class 3 Messaging (MSG),,,,,,,,,,Compatible,,,
Features - Communications General,"Communication Slot, Restricted ",,,,,,,,,,,Compatible,,
Features - Communications General,DF1 Radio Modem Broadcast Support,,,,,,,,,,,Compatible,,
Features - Communications General,DF1 Radio Modem Protocol Support,,,,,,,,,,,Compatible,,
Features - Communications General,Produce/Consume Tag Structures Status,,,,,,,,,,,Compatible,,
Features - Communications General,RPI Limit Setting for Produce/Consume,,,,,,,,,,,Compatible,,
Features - FactoryTalk Services,FactoryTalk Alarms and Events,,,,,,,,,,,Compatible,May be Compatible,
Features - FactoryTalk Services,FactoryTalk Alarms and Events Redundancy,,,,,,,,,,,Compatible,Not Compatible,
Features - FactoryTalk Services,FactoryTalk AssetCentre and RSMACC Archive Integration,,,,,,,,,,,Compatible,Not Compatible,
Features - Firmware Management,Digitally Signed ,,,,,,,,,,Compatible,,,
Features - Firmware Management,Logix5000 Firmware Supervisor,,,,,,,,,,,Compatible,,
Features - Import Export,CSV Import-Export of FBD and SFC Text Boxes,,,,,,,,,,,Compatible,,
Features - Import Export,Decorated Data for Import/Export in XML Format,,,,,,,,,,,Compatible,,
Features - Import Export,Full Project Import/Export in XML Format,,,,,,,,,,,Compatible,,
Features - Import Export,Program and Routine Partial Import/Export,,,,,,,,,,,Compatible,,
Features - Import Export,Runtime Partial Import,,,,,,,,,,,Compatible,,
Features - Integrated Motion On EtherNetIP,CIP Motion Using EtherNet/IP Networks,,,,,,,,,,Compatible,Compatible,,
Features - Integrated Motion On EtherNetIP,"CIP Motion, Up to 128 Axes",,,,,,,,,,Not Compatible,,,
Features - Integrated Motion On EtherNetIP,"CIP Motion, Up to 8 Axes",,,,,,,,,,Compatible,,,
Features - Integrated Motion On EtherNetIP,Kinetix 5500 CIP-Motion Servo Drives,,,,,,,,,,,Compatible,,
Features - Integrated Motion On EtherNetIP,Kinetix 5500 CIP-Safety Drives Supported,,,,,,,,,,,Compatible,,
Features - Integrated Motion On EtherNetIP,Load Observer CIP Motion,,,,,,,,,,,Compatible,,
Features - Integrated Motion On EtherNetIP,Motor Test and Commutation Angle Test,,,,,,,,,,,Compatible,,
Features - Integrated Motion On EtherNetIP,PowerFlex Support,,,,,,,,,,,Compatible,,
Features - Integrated Motion On EtherNetIP,Third Party Motor Support,,,,,,,,,,,Compatible,,
Features - Ladder Logic,Enhancement to the Ladder Editor,,,,,,,,,,,Compatible,,
Features - Motion Analog,"Home to Torque (Kinetix 2000, 6000, and 7000)",,,,,,,,,,,Compatible,,
Features - Motion Coordinated,Active and Pending Motion,,,,,,,,,,,Compatible,,
Features - Motion General,Articulated Dependent Transform End Effecter Offsets,,,,,,,,,,,Compatible,,
Features - Motion General,Automatic Device Configuration for Drives (ADC),,,,,,,,,,,Compatible,,
Features - Motion General,Drive Multiplexing Provides Support for Multiple Coarse Update Rates,,,,,,,,,,,Compatible,,
Features - Motion General,Interpolated Actual Position Acceleration Compensation,,,,,,,,,,,Compatible,,
Features - Motion General,Kinematic Geometries,,,,,,,,,,,Compatible,,
Features - Motion General,Kinematic Transformations Instructions Added,,,,,,,,,,,Compatible,,
Features - Motion General,Kinetix 7000 Drive Analog Input Configuration,,,,,,,,,,,Compatible,,
Features - Motion General,Load Observer,,,,,,,,,,,Compatible,,
Features - Motion General,Master Driven Speed Control (MDSC),,,,,,,,,,,Compatible,,
Features - Motion General,MCD and MCCD Motion Instructions Enhancements,,,,,,,,,,,Compatible,,
Features - Motion General,Online Changes in Output CAM Editor,,,,,,,,,,,Compatible,,
Features - Motion General,Positive-Negative Rotary Moves for MAM Instruction,,,,,,,,,,,Compatible,,
Features - Motion General,Programmable Jerk Control,,,,,,,,,,,Compatible,,
Features - Motion General,Programmable Jerk Extensions,,,,,,,,,,,Compatible,,
Features - Motion General,Programmable Jerk Support for Multi-Axis Instructions,,,,,,,,,,,Compatible,,
Features - Motion General,Single-Axis Programmable Jerk Support,,,,,,,,,,,Compatible,,
Features - Motion SERCOS,AutoFlash for SERCOS Drives,,,,,,,,,,,Compatible,,
Features - Motion SERCOS,Kinetix 5700 Servo Drive System,,,,,,,,,,,Compatible,,
Features - Motion SERCOS,Kinetix 6000 Advanced Safety Drive (S1) Support,,,,,,,,,,,,,
Features - Motion SERCOS,Kinetix 6000 Enhanced Safe Torque-off Drive (SO) Support,,,,,,,,,,,,,
Features - Motion SERCOS,Kinetix 6000M Integrated Drive-Motor Systems,,,,,,,,,,,Compatible,,
Features - Programming,Active Step Maintained During SFC Online Edit,,,,,,,,,,,Compatible,,
Features - Programming,Advanced Process Control Instructions,,,,,,,,,,,Compatible,,
Features - Programming,Enhancement to the Data Type Editor,,,,,,,,,,,Compatible,,
Features - Programming,Enhancement to the power rails,,,,,,,,,,,Compatible,,
Features - Programming,FactoryTalk Alarms and Events (Logix-Based Alarms),,,,,,,,,,,Compatible,Compatible,
Features - Programming,HMI Button Control instructions,,,,,,,,,,,Compatible,Compatible,
Features - Programming,Instruction Defaults (FBD and SFC Programming Languages),,,,,,,,,,,Compatible,,
Features - Programming,New Program Parameters,,,,,,,,,,,Compatible,,
Features - Programming,PhaseManager,,,,,,,,,,,Compatible,,
Features - Programming,Produced_Consumed Tag Structures Status,,,,,,,,,,,Compatible,,
Features - Programming,Runtime Detection of Controller Modifications,,,,,,,,,,,Compatible,,
Features - Programming,Support for Application Code Manager,,,,,,,,,,,Compatible,,
Features - Redundancy,ControlLogix Redundancy System Features 20_055_Kit4,,,,,,,,,,,,,
Features - Redundancy,HMI Blind Time,,,,,,,,,,,,,
Features - Redundancy,Hold Output State During Fault Mode,,,,,,,,,,,,,
Features - Redundancy,Hold Output State During Program Download,,,,,,,,,,,,,
Features - Redundancy,Hold Output State During Program Mode,,,,,,,,,,,,,
Features - Redundancy,Hot Backup,,,,,,,,,,,,,
Features - Redundancy,Redundancy Module Configuration Tool,,,,,,,,,,,,,
Features - Redundancy,Redundancy Module Configuration Tool Enhancements,,,,,,,,,,,,,
Features - Safety,EtherNetIP and ControlNet CIP Safety,,,,,,,,,,,Compatible,,
